Brnd_Name,Gnrc_Name,Generic Exists,Pill?,Fatal,NOTE,Tot_Mftr,Mftr_Name,Tot_Spndng_2023,Tot_Dsg_Unts_2023,Tot_Clms_2023,Tot_Benes_2023,Average Number of Doses/Beneficiary,Avg_Spnd_Per_Dsg_Unt_Wghtd_2023,Avg_Spnd_Per_Clm_2023,Avg_Spnd_Per_Bene_2023,Outlier_Flag_2023,Chg_Avg_Spnd_Per_Dsg_Unt_22_23,CAGR_Avg_Spnd_Per_Dsg_Unt_19_23
Lenvima,Lenvatinib Mesylate,No,Yes,X,"Cancer (thyroid, liver, kidney, endometrial cancers)",1,Eisai Inc.,778834823.9,1842278,32513,7904,233.0817308,492.9720953,23954.5666,98536.79452,0,0.103702018,0.096242399
Imbruvica,Ibrutinib,No,Yes,X,Cancer (Blood),1,"Pharmacyclics,",2371893292,5656766,152032,17100,330.8050292,486.6250737,15601.27665,138707.21,0,0.057813997,0.075712999
Trulicity,Dulaglutide,,No,,Diabetes,1,Eli Lilly & Co.,"$7,363,856,224.30","15,240,416.42","5,316,020.00","938,731.00",16.24,$483.21,"$1,385.22","$7,844.48",0,0.052715557,0.060885502
Sprycel,Dasatinib,No,Yes,X,Cancer (Leukemia),1,BMS Primarycare,510233994.6,1174244.998,37783,5120,229.3447262,444.7860938,13504.3272,99655.07707,0,0.064746455,0.054563164
Opsumit,Macitentan,No,Yes,X,Pulmonary Arterial (fatal if untreated),1,Actelion Pharma,1018837123,2399203,79581,9031,265.6630495,424.6564892,12802.51722,112815.5379,0,0.082639041,0.062600426
Promacta,Eltrombopag Olamine,No,Yes,X,"ITP (can be fatal), Hep C, Aplastic Anemia",1,Novartis,557676106.3,1373284,39505,5708,240.5893483,397.6819987,14116.59553,97700.78946,0,0.113243765,0.096315473
Ozempic,Semaglutide,,No,,"Diabetes GLP-1, (Diabetes is fatal if unmanaged)",1,Novo Nordisk,"$9,194,048,435.10","26,990,261.40","6,927,972.00","1,464,468.00",18.43,$355.90,"$1,327.09","$6,278.08",0,-0.239917246,-0.041883577
Uptravi,Selexipag,No,Yes,X,Pulmonary Arterial (fatal if untreated),1,Actelion Pharma,758070464.2,2296260,33016,3727,616.1148377,353.0765996,22960.69979,203399.6416,0,0.095789375,0.074431306
Abrysvo,"Rsv Vacc, Pref A And Pref B/PF",,No,,RSV Vaccine,1,Pfizer US Pharm,"$698,160,177.70","2,133,059.80","2,133,980.00","2,131,906.00",1.00,$327.30,$327.16,$327.48,0,,
Trikafta,Elexacaftor/Tezacaftor/IVacaft,No,Yes,,Cystic Fibrosis,1,Vertex Pharmace,674525362.1,2097534,24611,2534,827.7561168,321.5836724,27407.47479,266189.9614,0,0.011025269,0.026694055
